-- Merging decision tree log ---
manifest
ADDED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
MERGED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/main/AndroidManifest.xml:1:3-62:14
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/technorizen/Desktop/aman/DainaApp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-community_datetimepicker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-documents_picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-documents/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-31:12
MERGED from [:notifee_react-native] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_messaging] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /Users/technorizen/Desktop/aman/DainaApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-haptic-feedback] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-localization] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-snackbar] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/technorizen/Desktop/aman/DainaApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
